season,position_filter,player_id,player_name,position,nfl_team,snapshot_week,cutoff_contract_deadline_date,season_kickoff_date,season_end_date,season_end_week,franchise_id,team_name,status,salary,contract_year,contract_status,contract_info,inferred_contract_info,extension_flag,restructure_flag,mym_flag,cap_penalty_flag,mid_year_multi_flag,mid_year_multi_reason,end_season_contract_year,legacy_gf_flag,legacy_rule_flag,remaining_tcv_at_drop,legacy_cap_penalty_amount,current_cap_penalty_amount,at_time_cap_penalty_amount,contract_length,tcv,aav,year_values_json,inferred_extension_term,inferred_extension_rate,contract_year_index,contract_year_value,earned_to_date,earned_season_full,earned_season_prorated,earned_total_through_season,earned_remaining_after_season,earned_as_of_date,multi_aav_flag,parsed_aav_source,manual_review_flag,manual_review_reason,prior_season,prior_season_last_week,prior_franchise_id,prior_team_name,prior_status,prior_salary,prior_contract_year,prior_contract_status,prior_contract_info,prior_contract_length,prior_tcv,prior_aav,prior_year_values_json,prior_extension_flag,prior_multi_aav_flag,prior_parsed_aav_source,prior_earned_to_date,prior_was_contract_status,prior_rollover_expected_under_contract,prior_expiring_contract,week1_is_contract_status,change_category,current_transaction_date,current_transaction_source,source_detail,drop_in_season_flag,drop_week_guess,drop_on_taxi_flag,taxi_eligible_drop_flag,taxi_eligible_reason,tag_cut_pre_auction_flag,waiver_pickup_flag,waiver_guarantee_pct,waiver_guarantee_amount,drop_earned_amount,drop_guarantee_amount,draftpick_round,draftpick_roundorder,draftpick_overall,auction_type,auction_bid_amount,auction_date,drop_count_pre_deadline,last_drop_date,last_drop_team,last_drop_method,last_drop_raw_type,add_count_pre_deadline,last_add_date,last_add_team,last_add_method,last_add_raw_type,last_add_salary,trade_count_pre_deadline,last_trade_date,last_trade_group_id,cap_penalty,cap_penalty_note,generated_at_utc
2019,DT,11757,"Donald, Aaron",DT,LAR,1,2019-09-01,2019-09-05,2019-12-23,16,0007,Sex Manther,ROSTER,50000,3,FL,"TCV 60K AAV 20K [50K, 9K, 1K]","CL 3| TCV 60K| AAV 50K/9K| Y1-50K, Y2-9K, Y3-1K",0,0,0,0,0,,3,0,0,60000,0,0,0,3,60000,20000,"{""Y1"":50000,""Y2"":9000,""Y3"":1000}",0,0,1,50000,0,50000,50000,50000,10000,2019-12-23,0,aav_token_1,0,,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2019-08-19,AUCTION:FreeAgent,fa_auction | last_drop=2019-03-03 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,20000,2019-08-19,1,2019-03-03,Sex Manther,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2020,DT,11757,"Donald, Aaron",DT,LAR,1,2020-09-01,2020-09-10,2020-12-28,16,0008,#BLM,ROSTER,5000,2,Veteran,"TCV 10K AAV 20K [5K, 5K]","CL 2| TCV 10K| AAV 20K| Y1-5K, Y2-5K",0,0,0,0,0,,2,0,0,10000,0,0,0,2,10000,20000,"{""Y1"":5000,""Y2"":5000}",0,0,1,5000,0,5000,5000,5000,5000,2020-12-28,0,aav_token_1,0,,2019,16,0007,Sex Manther,ROSTER,50000,3,FL,"TCV 60K AAV 20K [50K, 9K, 1K]",3,60000,20000,"{""Y1"":50000,""Y2"":9000,""Y3"":1000}",0,0,aav_token_1,0,1,1,0,1,carryover_contract,2020-08-25,TRADE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,4,2020-08-25,trade2020_42,0,current,2026-04-21 22:12:01
2021,DT,11757,"Donald, Aaron",DT,LAR,1,2021-09-01,2021-09-09,2022-01-03,17,0002,The Bash Bros,ROSTER,5000,1,Veteran,CL 2| TCV 10K| AAV 20K,"CL 2| TCV 10K| AAV 5K/20K| Y1-5K, Y2-20K",0,0,0,0,0,,1,0,0,10000,0,0,0,2,10000,20000,{},0,0,2,20000,20000,20000,20000,20000,0,2022-01-03,0,aav_token_1,0,,2020,22,0008,#BLM,ROSTER,5000,2,Veteran,"TCV 10K AAV 20K [5K, 5K]",2,10000,20000,"{""Y1"":5000,""Y2"":5000}",0,0,aav_token_1,0,1,1,0,1,carryover_contract,2021-07-31,TRADE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,2,2021-07-31,trade2021_36,0,current,2026-04-21 22:12:15
2022,DT,11757,"Donald, Aaron",DT,LAR,1,2022-09-01,2022-09-08,2023-01-02,17,0004,Pure Greatness,ROSTER,1000,3,BL,CL 3| TCV 24K| AAV 8K| Y1-1 Y2-10 Y3-13,"CL 3| TCV 24K| AAV 1K/10K| Y1-1K, Y2-10K, Y3-13K",0,0,0,0,0,,3,0,0,4000,0,0,0,3,24000,8000,"{""Y1"":1000,""Y2"":10000,""Y3"":13000}",0,0,1,1000,0,1000,1000,21000,3000,2023-01-02,0,aav_token_1,0,,2021,23,0002,The Bash Bros,ROSTER,5000,1,Veteran,CL 2| TCV 10K| AAV 20K,2,10000,20000,{},0,0,aav_token_1,20000,1,0,1,1,fa_auction,2022-08-01,AUCTION:FreeAgent,fa_auction | last_drop=2022-05-02 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,8000,2022-08-01,1,2022-05-02,The Bash Bros,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2023,DT,11757,"Donald, Aaron",DT,LAR,1,2023-09-01,2023-09-07,2023-12-31,17,0011,Cleon Ca$h,ROSTER,5000,1,Veteran,CL 1| TCV K| AAV K,CL 1| TCV 5K| AAV 5K| Y1-5K,0,0,0,0,0,,1,0,0,5000,0,0,0,1,5000,5000,{},0,0,1,5000,0,5000,5000,5000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0004,Pure Greatness,ROSTER,1000,3,BL,CL 3| TCV 24K| AAV 8K| Y1-1 Y2-10 Y3-13,3,24000,8000,"{""Y1"":1000,""Y2"":10000,""Y3"":13000}",0,0,aav_token_1,0,1,1,0,1,fa_auction,2023-08-01,AUCTION:FreeAgent,fa_auction | last_drop=2023-04-17 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,5000,2023-08-01,2,2023-04-17,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:27
2024,DT,11757,"Donald, Aaron",DT,LAR,1,2024-09-01,2024-09-05,2024-12-30,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2024-12-30,0,,0,,2023,23,0011,Cleon Ca$h,ROSTER,5000,1,Veteran,CL 1| TCV K| AAV K,1,5000,5000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2024-05-12 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2024-05-12,Cleon Ca$h,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:34
2025,DT,16694,"Fiske, Braden",DT,LAR,1,2025-08-31,2025-09-04,2025-12-29,17,0002,CBP,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2025-12-29,0,tcv_div_cl,0,,2024,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,fa_auction,2025-08-08,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2025-08-08,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
2025,DT,17121,"Graham, Mason",DT,CLE,1,2025-08-31,2025-09-04,2025-12-29,17,0003,Gride,TAXI_SQUAD,1000,3,Rookie,CL 3| TCV 3K| AAV 1K,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,0,0,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2025-12-29,0,aav_token_1,1,change_category_manual_review,2024,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
2019,DT,12298,"Gunter, Rodney",DT,ARI,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0003,Gride,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2019,DT,12764,"Hargrave, Javon",DT,PIT,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0012,White Power,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-03-08 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2019-03-08,Hawks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2020,DT,12764,"Hargrave, Javon",DT,PIT,1,2020-09-01,2020-09-10,2020-12-28,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2020-12-28,0,,0,,2019,16,0003,Gride,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2020-04-17 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2020-04-17,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:01
2022,DT,12764,"Hargrave, Javon",DT,PHI,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0010,Blake Bombers,ROSTER,3000,1,WW,CL 1|,1,3000,3000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2022-02-24 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2022-02-24,Blake Bombers,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2023,DT,12764,"Hargrave, Javon",DT,SFO,1,2023-09-01,2023-09-07,2023-12-31,17,0002,CBP,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0010,Blake Bombers,ROSTER,3000,1,WW,CL 1,1,3000,3000,{},0,0,tcv_div_cl,0,0,0,0,0,waiver_contract_add,2023-08-17,BBID_WAIVER,waiver_contract_add | last_add=2023-08-17 BBID_WAIVER | last_drop=2023-02-22 FREE_AGENT,0,0,0,0,,0,1,0.0,0,0,0,0,0,0,,0,,1,2023-02-22,Blake Bombers,FREE_AGENT,FREE_AGENT,1,2023-08-17,CBP,BBID,BBID_WAIVER,1000,0,,,0,current,2026-04-21 22:12:27
2019,DT,11045,"Harrison, Damon",DT,DET,1,2019-09-01,2019-09-05,2019-12-23,16,0005,Run CMC,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,0001,Ulterior Warrior,ROSTER,4000,1,Veteran,,1,4000,4000,{},0,0,tcv_div_cl,0,1,0,1,0,week1_not_under_contract,,,week1_not_under_contract | last_drop=2019-03-08 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2019-03-08,Ulterior Warrior,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2022,DT,10266,"Heyward, Cameron",DT,PIT,1,2022-09-01,2022-09-08,2023-01-02,17,0001,Ulterior Warrior,ROSTER,2000,1,WW,CL 1,CL 1| TCV 2K| AAV 2K| Y1-2K,0,0,0,0,0,,1,0,0,2000,0,0,0,1,2000,2000,{},0,0,1,2000,0,2000,2000,2000,0,2023-01-02,0,tcv_div_cl,0,,2021,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,fa_auction,2022-08-01,AUCTION:FreeAgent,fa_auction | last_drop=2022-02-24 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,3000,2022-08-01,1,2022-02-24,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2023,DT,10266,"Heyward, Cameron",DT,PIT,1,2023-09-01,2023-09-07,2023-12-31,17,0004,Pure Greatness,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0004,Pure Greatness,ROSTER,2000,1,WW,CL 1,1,2000,2000,{},0,0,tcv_div_cl,0,0,0,0,0,fa_auction,2023-08-05,AUCTION:FreeAgent,fa_auction | last_drop=2023-02-19 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2023-08-05,1,2023-02-19,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:27
2025,DT,10266,"Heyward, Cameron",DT,PIT,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0009,C-Town Chivalry,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-02-18 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-02-18,C-Town Chivalry,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
2018,DT,13691,"Hurst, Maurice",DT,OAK,1,2018-09-01,2018-09-06,2018-12-24,16,0001,Ulterior Warrior,TAXI_SQUAD,1000,3,Rookie,,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,0,1,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2018-12-24,0,tcv_div_cl,1,change_category_manual_review,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:11:49
2019,DT,13691,"Hurst, Maurice",DT,OAK,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0001,Ulterior Warrior,TAXI_SQUAD,1000,3,Rookie,,3,3000,1000,{},0,0,tcv_div_cl,0,1,1,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-06-11 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2019-06-11,Ulterior Warrior,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2020,DT,12797,"Ioannidis, Matt",DT,WAS,1,2020-09-01,2020-09-10,2020-12-28,16,0002,The Bash Bros,ROSTER,4000,1,Veteran,TCV 8K,CL 1| TCV 8K| AAV 8K| Y1-4K,0,0,0,0,0,,1,0,0,8000,0,0,0,1,8000,8000,{},0,0,1,4000,0,4000,4000,4000,4000,2020-12-28,0,tcv_div_cl,1,change_category_manual_review,2019,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:01
2021,DT,12797,"Ioannidis, Matt",DT,WAS,1,2021-09-01,2021-09-09,2022-01-03,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2022-01-03,0,,0,,2020,22,0002,The Bash Bros,INJURED_RESERVE,4000,1,Veteran,TCV 8K,1,8000,8000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2021-05-11 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2021-05-11,The Bash Bros,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:15
2018,DT,10846,"Jackson, Malik",DT,JAC,1,2018-09-01,2018-09-06,2018-12-24,16,0004,Pure Greatness,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2018-08-14,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2018-08-14,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:11:49
2020,DT,12305,"Jarrett, Grady",DT,ATL,1,2020-09-01,2020-09-10,2020-12-28,16,0009,C-Town Chivalry,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2020-12-28,0,tcv_div_cl,0,,2019,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:01
2021,DT,12305,"Jarrett, Grady",DT,ATL,1,2021-09-01,2021-09-09,2022-01-03,17,0009,C-Town Chivalry,ROSTER,1000,1,Veteran,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2022-01-03,0,tcv_div_cl,0,,2020,22,0009,C-Town Chivalry,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2021-08-05,AUCTION:FreeAgent,fa_auction | last_drop=2021-05-06 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2021-08-05,1,2021-05-06,C-Town Chivalry,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:15
2023,DT,12305,"Jarrett, Grady",DT,ATL,1,2023-09-01,2023-09-07,2023-12-31,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-12-31,0,,0,,2022,23,0010,Blake Bombers,ROSTER,1000,1,WW,CL 1,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2023-02-22 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2023-02-22,Blake Bombers,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:27
2019,DT,12741,"Jones, Chris",DT,KCC,1,2019-09-01,2019-09-05,2019-12-23,16,0006,Good in Da Hood,ROSTER,14000,1,Veteran,,CL 1| TCV 14K| AAV 14K| Y1-14K,0,0,0,0,0,,1,0,0,14000,0,0,0,1,14000,14000,{},0,0,1,14000,0,14000,14000,14000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2019-08-24,AUCTION:FreeAgent,fa_auction | last_drop=2019-03-03 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,14000,2019-08-24,1,2019-03-03,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2020,DT,12741,"Jones, Chris",DT,KCC,1,2020-09-01,2020-09-10,2020-12-28,16,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2020-12-28,0,,0,,2019,16,0006,Good in Da Hood,ROSTER,14000,1,Veteran,,1,14000,14000,{},0,0,tcv_div_cl,0,1,0,1,0,fa_auction,2020-08-25,AUCTION:FreeAgent,fa_auction | last_drop=2020-03-27 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,3000,2020-08-25,1,2020-03-27,Good in Da Hood,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:01
2021,DT,12741,"Jones, Chris",DT,KCC,1,2021-09-01,2021-09-09,2022-01-03,17,0010,Blake Bombers,ROSTER,2000,1,WW,CL 1|,CL 1| TCV 2K| AAV 2K| Y1-2K,0,0,0,0,0,,1,0,0,2000,0,0,0,1,2000,2000,{},0,0,1,2000,0,2000,2000,2000,0,2022-01-03,0,tcv_div_cl,0,,2020,22,0008,#BLM,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,fa_auction,2021-08-06,AUCTION:FreeAgent,fa_auction | last_drop=2021-05-29 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2021-08-06,1,2021-05-29,#BLM,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:15
2022,DT,12741,"Jones, Chris",DT,KCC,1,2022-09-01,2022-09-08,2023-01-02,17,0004,Pure Greatness,ROSTER,1000,1,WW,CL 1,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-01-02,0,tcv_div_cl,0,,2021,23,0007,Sex Manther,ROSTER,2000,1,WW,CL 1|,1,2000,2000,{},0,0,tcv_div_cl,0,0,0,0,0,waiver_contract_add,2022-09-01,BBID_WAIVER,waiver_contract_add | last_add=2022-09-01 BBID_WAIVER | last_drop=2022-02-23 FREE_AGENT,0,0,0,0,,0,1,0.0,0,0,0,0,0,0,,0,,1,2022-02-23,Sex Manther,FREE_AGENT,FREE_AGENT,1,2022-09-01,Pure Greatness,BBID,BBID_WAIVER,1000,0,,,0,current,2026-04-21 22:12:21
2023,DT,12741,"Jones, Chris",DT,KCC,1,2023-09-01,2023-09-07,2023-12-31,17,0010,Blake Bombers,ROSTER,2000,3,Veteran,CL 3| TCV 6K| AAV 2K,"CL 3| TCV 6K| AAV 2K| Y1-2K, Y2-2K, Y3-2K",0,0,0,0,0,,3,0,0,6000,0,0,0,3,6000,2000,{},0,0,1,2000,0,2000,2000,2000,4000,2023-12-31,0,aav_token_1,0,,2022,23,0007,Sex Manther,ROSTER,1000,1,WW,CL 1,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2023-08-04,AUCTION:FreeAgent,fa_auction | last_drop=2023-02-25 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2023-08-04,1,2023-02-25,Sex Manther,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:27
2024,DT,12741,"Jones, Chris",DT,KCC,1,2024-09-01,2024-09-05,2024-12-30,17,0010,Blake Bombers,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2024-12-30,0,tcv_div_cl,0,,2023,23,0010,Blake Bombers,ROSTER,2000,3,Veteran,CL 3| TCV 6K| AAV 2K,3,6000,2000,{},0,0,aav_token_1,0,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:34
2022,DT,13332,"Jones, D.J.",DT,SFO,1,2022-09-01,2022-09-08,2023-01-02,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2023-01-02,0,,0,,2021,23,0003,Gride,ROSTER,3000,1,WW,CL 1|,1,3000,3000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2022-03-10 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2022-03-10,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2019,DT,9904,"Joseph, Linval",DT,MIN,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0005,C'mon Son,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-03-03 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2019-03-03,The Bash Bros,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:11:55
2022,DT,13810,"Joseph-Day, Sebastian",DT,LAC,1,2022-09-01,2022-09-08,2023-01-02,17,0007,Sex Manther,ROSTER,1000,1,WW,CL 1,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-01-02,0,tcv_div_cl,0,,2021,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,fa_auction,2022-08-04,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2022-08-04,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:12:21
2025,DT,16254,"Kancey, Calijah",DT,TBB,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0009,C-Town Chivalry,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-02-18 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-02-18,C-Town Chivalry,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:12:38
