season,position_filter,player_id,player_name,position,nfl_team,snapshot_week,cutoff_contract_deadline_date,season_kickoff_date,season_end_date,season_end_week,franchise_id,team_name,status,salary,contract_year,contract_status,contract_info,inferred_contract_info,extension_flag,restructure_flag,mym_flag,cap_penalty_flag,mid_year_multi_flag,mid_year_multi_reason,end_season_contract_year,legacy_gf_flag,legacy_rule_flag,remaining_tcv_at_drop,legacy_cap_penalty_amount,current_cap_penalty_amount,at_time_cap_penalty_amount,contract_length,tcv,aav,year_values_json,inferred_extension_term,inferred_extension_rate,contract_year_index,contract_year_value,earned_to_date,earned_season_full,earned_season_prorated,earned_total_through_season,earned_remaining_after_season,earned_as_of_date,multi_aav_flag,parsed_aav_source,manual_review_flag,manual_review_reason,prior_season,prior_season_last_week,prior_franchise_id,prior_team_name,prior_status,prior_salary,prior_contract_year,prior_contract_status,prior_contract_info,prior_contract_length,prior_tcv,prior_aav,prior_year_values_json,prior_extension_flag,prior_multi_aav_flag,prior_parsed_aav_source,prior_earned_to_date,prior_was_contract_status,prior_rollover_expected_under_contract,prior_expiring_contract,week1_is_contract_status,change_category,current_transaction_date,current_transaction_source,source_detail,drop_in_season_flag,drop_week_guess,drop_on_taxi_flag,taxi_eligible_drop_flag,taxi_eligible_reason,tag_cut_pre_auction_flag,waiver_pickup_flag,waiver_guarantee_pct,waiver_guarantee_amount,drop_earned_amount,drop_guarantee_amount,draftpick_round,draftpick_roundorder,draftpick_overall,auction_type,auction_bid_amount,auction_date,drop_count_pre_deadline,last_drop_date,last_drop_team,last_drop_method,last_drop_raw_type,add_count_pre_deadline,last_add_date,last_add_team,last_add_method,last_add_raw_type,last_add_salary,trade_count_pre_deadline,last_trade_date,last_trade_group_id,cap_penalty,cap_penalty_note,generated_at_utc
2022,S,11316,"Ryan, Logan",S,TBB,1,2022-09-01,2022-09-08,2023-01-02,17,0007,Sex Manther,ROSTER,1000,1,WW,CL 1,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-01-02,0,tcv_div_cl,0,,2021,23,0007,Sex Manther,ROSTER,1000,1,Veteran,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,fa_auction,2022-08-05,AUCTION:FreeAgent,fa_auction | last_drop=2022-02-23 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2022-08-05,1,2022-02-23,Sex Manther,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:16:03
2019,S,14197,"Savage, Darnell",S,GBP,1,2019-09-01,2019-09-05,2019-12-23,16,0007,Sex Manther,TAXI_SQUAD,1000,3,Rookie GF,,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,1,1,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2019-12-23,0,tcv_div_cl,1,change_category_manual_review,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:30
2020,S,14197,"Savage, Darnell",S,GBP,1,2020-09-01,2020-09-10,2020-12-28,16,,,,0,0,,,,0,0,0,0,1,multi_year_after_drop|add=2020-12-23|drop=2020-09-07,2,1,1,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2020-12-28,0,,1,mid_year_multi,2019,16,0001,Ulterior Warrior,TAXI_SQUAD,1000,3,Rookie GF,,3,3000,1000,{},0,0,tcv_div_cl,0,1,1,0,0,missing_week1_snapshot,,,missing_week1_snapshot,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:49
2021,S,14197,"Savage, Darnell",S,GBP,1,2021-09-01,2021-09-09,2022-01-03,17,0008,#BLM,ROSTER,1000,1,Veteran,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2022-01-03,0,tcv_div_cl,0,,2020,22,0008,#BLM,ROSTER,1000,2,Veteran,TCV 2K,2,2000,1000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2021-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:15:55
2019,S,12767,"Simmons, Justin",S,DEN,1,2019-09-01,2019-09-05,2019-12-23,16,0003,Gride,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,0009,C-Town Chivalry,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,fa_auction,2019-08-27,AUCTION:FreeAgent,fa_auction | last_drop=2019-03-05 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2019-08-27,1,2019-03-05,C-Town Chivalry,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:29
2020,S,12767,"Simmons, Justin",S,DEN,1,2020-09-01,2020-09-10,2020-12-28,16,0012,Hawks,ROSTER,3000,3,Veteran,TCV 9K,"CL 3| TCV 9K| AAV 3K| Y1-3K, Y2-3K, Y3-3K",0,0,0,0,0,,3,0,0,9000,0,0,0,3,9000,3000,{},0,0,1,3000,0,3000,3000,3000,6000,2020-12-28,0,tcv_div_cl,0,,2019,16,0004,Pure Greatness,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2020-08-19,AUCTION:FreeAgent,fa_auction | last_drop=2020-03-24 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,3000,2020-08-19,1,2020-03-24,Pure Greatness,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:49
2021,S,12767,"Simmons, Justin",S,DEN,1,2021-09-01,2021-09-09,2022-01-03,17,0012,Hawks,ROSTER,3000,2,Veteran,CL 3| TCV 9K,"CL 3| TCV 9K| AAV 3K| Y1-3K, Y2-3K, Y3-3K",0,0,0,0,0,,2,0,0,9000,0,0,0,3,9000,3000,{},0,0,2,3000,3000,3000,3000,3000,6000,2022-01-03,0,tcv_div_cl,0,,2020,22,0012,Hawks,ROSTER,3000,3,Veteran,TCV 9K,3,9000,3000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2021-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:15:55
2022,S,12767,"Simmons, Justin",S,DEN,1,2022-09-01,2022-09-08,2023-01-02,17,0012,Hawks,ROSTER,1000,1,WW,CL 1,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,0,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,4000,0,2023-01-02,0,tcv_div_cl,0,,2021,23,0012,Hawks,ROSTER,3000,2,Veteran,CL 3| TCV 9K,3,9000,3000,{},0,0,tcv_div_cl,3000,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:16:03
2023,S,12767,"Simmons, Justin",S,DEN,1,2023-09-01,2023-09-07,2023-12-31,17,0006,The Main Event Mafia,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0006,Good in Da Hood,ROSTER,1000,1,WW,CL 1,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,expired_rookie_or_tag_auction,2023-05-16,AUCTION:TagOrExpiredRookie,expired_rookie_or_tag_auction | last_drop=2023-05-09 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,TagOrExpiredRookie,3000,2023-05-16,1,2023-05-09,The Main Event Mafia,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:16:10
2017,S,10783,"Smith, Harrison",S,MIN,1,2017-09-01,2017-09-07,2017-12-25,16,0002,Crystal Blue Persuasian,ROSTER,1000,1,STANDARD,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2017-12-25,0,tcv_div_cl,0,,2016,0,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2017-08-14,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2017-08-14,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:14:53
2018,S,10783,"Smith, Harrison",S,MIN,1,2018-09-01,2018-09-06,2018-12-24,16,0003,Gride,ROSTER,3000,1,Veteran,,CL 1| TCV 3K| AAV 3K| Y1-3K,0,0,0,0,0,,1,0,1,3000,0,0,0,1,3000,3000,{},0,0,1,3000,0,3000,3000,3000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,0002,Crystal Blue Persuasian,ROSTER,1000,1,STANDARD,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,1,fa_auction,2018-08-09,AUCTION:FreeAgent,fa_auction | last_drop=2018-03-15 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,3000,2018-08-09,2,2018-03-15,The Bash Bros,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:09
2019,S,10783,"Smith, Harrison",S,MIN,1,2019-09-01,2019-09-05,2019-12-23,16,0008,#BLM,ROSTER,2000,1,Veteran,,CL 1| TCV 2K| AAV 2K| Y1-2K,0,0,0,0,0,,1,0,0,2000,0,0,0,1,2000,2000,{},0,0,1,2000,0,2000,2000,2000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,0003,Gride,ROSTER,3000,1,Veteran,,1,3000,3000,{},0,0,tcv_div_cl,0,1,0,1,1,fa_auction,2019-08-23,AUCTION:FreeAgent,fa_auction | last_drop=2019-04-29 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2019-08-23,1,2019-04-29,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:29
2020,S,10783,"Smith, Harrison",S,MIN,1,2020-09-01,2020-09-10,2020-12-28,16,0001,Ulterior Warrior,ROSTER,1000,2,Veteran,TCV 2K,"CL 2| TCV 2K| AAV 1K| Y1-1K, Y2-1K",0,0,0,0,0,,2,0,0,2000,0,0,0,2,2000,1000,{},0,0,1,1000,0,1000,1000,1000,1000,2020-12-28,0,tcv_div_cl,0,,2019,16,0008,#BLM,ROSTER,2000,1,Veteran,,1,2000,2000,{},0,0,tcv_div_cl,0,1,0,1,1,fa_auction,2020-08-21,AUCTION:FreeAgent,fa_auction | last_drop=2020-05-08 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2020-08-21,1,2020-05-08,#BLM,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:49
2021,S,10783,"Smith, Harrison",S,MIN,1,2021-09-01,2021-09-09,2022-01-03,17,0008,#BLM,ROSTER,1000,1,Veteran,CL 2| TCV 2K,"CL 2| TCV 2K| AAV 1K| Y1-1K, Y2-1K",0,0,0,0,0,,1,0,0,2000,0,0,0,2,2000,1000,{},0,0,2,1000,1000,1000,1000,1000,1000,2022-01-03,0,tcv_div_cl,0,,2020,22,0001,Ulterior Warrior,ROSTER,1000,2,Veteran,TCV 2K,2,2000,1000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2021-06-20,TRADE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,2,2021-06-20,trade2021_28,0,current,2026-04-21 22:15:55
2022,S,10783,"Smith, Harrison",S,MIN,1,2022-09-01,2022-09-08,2023-01-02,17,0005,Run CMC,ROSTER,4000,2,Veteran,CL 2| TCV 8K| AAV 4K,"CL 2| TCV 8K| AAV 4K| Y1-4K, Y2-4K",0,0,0,0,0,,2,0,0,7000,0,0,0,2,8000,4000,{},0,0,1,4000,0,4000,4000,5000,3000,2023-01-02,0,aav_token_1,0,,2021,23,0008,#BLM,ROSTER,1000,1,Veteran,CL 2| TCV 2K,2,2000,1000,{},0,0,tcv_div_cl,1000,1,0,1,1,fa_auction,2022-08-02,AUCTION:FreeAgent,fa_auction | last_drop=2022-05-01 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,4000,2022-08-02,1,2022-05-01,#BLM,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:16:03
2023,S,10783,"Smith, Harrison",S,MIN,1,2023-09-01,2023-09-07,2023-12-31,17,0005,HammerTime 🔨 ⏰,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0005,Run CMC,ROSTER,4000,2,Veteran,CL 2| TCV 8K| AAV 4K,2,8000,4000,{},0,0,aav_token_1,0,1,1,0,0,fa_auction,2023-08-03,AUCTION:FreeAgent,fa_auction | last_add=2023-08-17 BBID_WAIVER | last_drop=2023-08-15 FREE_AGENT,0,0,0,0,,0,1,0.0,0,0,0,0,0,0,FreeAgent,1000,2023-08-03,3,2023-08-15,Pure Greatness,FREE_AGENT,FREE_AGENT,1,2023-08-17,HammerTime 🔨 ⏰,BBID,BBID_WAIVER,1000,0,,,0,current,2026-04-21 22:16:10
2024,S,10783,"Smith, Harrison",S,MIN,1,2024-09-01,2024-09-05,2024-12-30,17,0008,Real Deal Creel,ROSTER,1000,1,WW,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2024-12-30,0,tcv_div_cl,0,,2023,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,fa_auction,2024-08-04,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2024-08-04,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:16:14
2021,S,11956,"Sorensen, Daniel",S,KCC,1,2021-09-01,2021-09-09,2022-01-03,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2022-01-03,0,,0,,2020,22,0003,Gride,ROSTER,1000,1,WW,,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2021-05-07 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,2,2021-05-07,Gride,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:55
2025,S,17132,"Starks, Malaki",S,BAL,1,2025-08-31,2025-09-04,2025-12-29,17,0011,Cleon Ca$h,ROSTER,2000,3,Rookie,CL 3| TCV 6K| AAV 2K,"CL 3| TCV 6K| AAV 2K| Y1-2K, Y2-2K, Y3-2K",0,0,0,0,0,,3,0,0,6000,0,0,0,3,6000,2000,{},0,0,1,2000,0,2000,2000,2000,4000,2025-12-29,0,aav_token_1,1,change_category_manual_review,2024,23,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:16:17
2025,S,15003,"Stone, Geno",S,CIN,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0001,Ulterior Warrior,ROSTER,4000,1,WW,CL 1|,1,4000,4000,{},0,0,tcv_div_cl,0,0,0,0,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-05-22 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-05-22,L.A. Looks,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:16:17
2019,S,11350,"Swearinger, D.J.",S,ARI,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0010,Blake Bombers,ROSTER,4000,1,Veteran,,1,4000,4000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-03-03 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2019-03-03,Blake Bombers,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:29
2018,S,12274,"Tartt, Jaquiski",S,SFO,1,2018-09-01,2018-09-06,2018-12-24,16,0006,Good in Da Hood,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2018-08-14,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2018-08-14,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:09
2019,S,12274,"Tartt, Jaquiski",S,SFO,1,2019-09-01,2019-09-05,2019-12-23,16,0010,Blake Bombers,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,fa_auction,2019-08-24,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,4000,2019-08-24,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:15:29
2021,S,14963,"Thomas, Daniel",S,JAC,1,2021-09-01,2021-09-09,2022-01-03,17,0003,Gride,ROSTER,1000,1,Veteran,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2022-01-03,0,tcv_div_cl,0,,2020,22,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,fa_auction,2021-08-08,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,1000,2021-08-08,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:15:55
2019,S,9829,"Thomas, Earl",S,BAL,1,2019-09-01,2019-09-05,2019-12-23,16,0012,Hawks,ROSTER,1000,1,WW,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2019-12-23,0,tcv_div_cl,0,,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,0,fa_auction,2019-08-23,AUCTION:FreeAgent,fa_auction,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,3000,2019-08-23,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:15:30
2019,S,11613,"Thomas, Michael",S,NYG,1,2019-09-01,2019-09-05,2019-12-23,16,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2019-12-23,0,,0,,2018,16,0007,Sex Manther,ROSTER,1000,1,Veteran,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2019-03-03 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2019-03-03,Sex Manther,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:15:29
2022,S,14518,"Thompson, Jalen",S,ARI,1,2022-09-01,2022-09-08,2023-01-02,17,0005,Run CMC,ROSTER,2000,3,Veteran,CL 3| TCV 6K| AAV 2K,"CL 3| TCV 6K| AAV 2K| Y1-2K, Y2-2K, Y3-2K",0,0,0,0,0,,3,0,0,6000,0,0,0,3,6000,2000,{},0,0,1,2000,0,2000,2000,2000,4000,2023-01-02,0,aav_token_1,0,,2021,23,0010,Blake Bombers,ROSTER,1000,1,WW,CL 1|,1,1000,1000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2022-08-02,AUCTION:FreeAgent,fa_auction | last_drop=2022-02-24 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2022-08-02,1,2022-02-24,Blake Bombers,FREE_AGENT,FREE_AGENT,0,,,,,0,2,2022-08-18,trade2022_36,0,current,2026-04-21 22:16:04
2023,S,14518,"Thompson, Jalen",S,ARI,1,2023-09-01,2023-09-07,2023-12-31,17,0008,Real Deal Creel,ROSTER,4000,1,WW,,CL 1| TCV 4K| AAV 4K| Y1-4K,0,0,0,0,0,,1,0,0,4000,0,0,0,1,4000,4000,{},0,0,1,4000,0,4000,4000,4000,0,2023-12-31,0,tcv_div_cl,0,,2022,23,0005,Run CMC,ROSTER,2000,3,Veteran,CL 3| TCV 6K| AAV 2K,3,6000,2000,{},0,0,aav_token_1,0,1,1,0,0,week1_not_under_contract,,,week1_not_under_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:16:10
2024,S,14518,"Thompson, Jalen",S,ARI,1,2024-09-01,2024-09-05,2024-12-30,17,0011,Cleon Ca$h,ROSTER,3000,1,Veteran,CL 1|,CL 1| TCV 3K| AAV 3K| Y1-3K,0,0,0,0,0,,1,0,0,3000,0,0,0,1,3000,3000,{},0,0,1,3000,0,3000,3000,3000,0,2024-12-30,0,tcv_div_cl,0,,2023,23,0001,Ulterior Warrior,ROSTER,4000,1,WW,,1,4000,4000,{},0,0,tcv_div_cl,0,0,0,0,1,fa_auction,2024-07-30,AUCTION:FreeAgent,fa_auction | last_drop=2024-05-12 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,3000,2024-07-30,1,2024-05-12,Ulterior Warrior,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:16:14
2025,S,14518,"Thompson, Jalen",S,ARI,1,2025-08-31,2025-09-04,2025-12-29,17,,,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,{},0,0,0,0,0,0,0,0,0,2025-12-29,0,,0,,2024,23,0011,Cleon Ca$h,ROSTER,3000,1,Veteran,CL 1|,1,3000,3000,{},0,0,tcv_div_cl,0,1,0,1,0,dropped_off_roster,,,dropped_off_roster | last_drop=2025-05-18 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,1,2025-05-18,Cleon Ca$h,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,current,2026-04-21 22:16:17
2019,S,14207,"Thornhill, Juan",S,KCC,1,2019-09-01,2019-09-05,2019-12-23,16,0011,Cleon Ca$h,TAXI_SQUAD,1000,3,Rookie GF,,"CL 3| TCV 3K| AAV 1K| Y1-1K, Y2-1K, Y3-1K",0,0,0,0,0,,3,1,1,3000,0,0,0,3,3000,1000,{},0,0,1,1000,0,1000,1000,1000,2000,2019-12-23,0,tcv_div_cl,1,change_category_manual_review,2018,16,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:30
2020,S,14207,"Thornhill, Juan",S,KCC,1,2020-09-01,2020-09-10,2020-12-28,16,0011,Cleon Ca$h,TAXI_SQUAD,1000,2,Rookie GF,,"CL 2| TCV 2K| AAV 1K| Y1-1K, Y2-1K",0,0,0,0,0,,2,1,1,2000,0,0,0,2,2000,1000,{},0,0,1,1000,0,1000,1000,1000,1000,2020-12-28,0,tcv_div_cl,0,,2019,16,0011,Cleon Ca$h,TAXI_SQUAD,1000,3,Rookie GF,,3,3000,1000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2020-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:49
2021,S,14207,"Thornhill, Juan",S,KCC,1,2021-09-01,2021-09-09,2022-01-03,17,0011,Cleon Ca$h,ROSTER,1000,1,Veteran,CL 1|,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,0,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2022-01-03,0,tcv_div_cl,0,,2020,22,0011,Cleon Ca$h,TAXI_SQUAD,1000,2,Rookie GF,,2,2000,1000,{},0,0,tcv_div_cl,0,1,1,0,1,carryover_contract,2021-03-01,ROLLOVER_BASELINE,carryover_contract,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,current,2026-04-21 22:15:55
2017,S,11324,"Vaccaro, Kenny",S,NOS,1,2017-09-01,2017-09-07,2017-12-25,16,0012,White Power,ROSTER,1000,1,STANDARD,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2017-12-25,0,tcv_div_cl,1,change_category_manual_review,2016,0,,,,0,0,,,0,0,0,{},0,0,,0,0,0,0,1,manual_review,,,manual_review,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,,0,,0,,,,,0,,,,,0,0,,,0,legacy,2026-04-21 22:14:53
2018,S,11324,"Vaccaro, Kenny",S,TEN,1,2018-09-01,2018-09-06,2018-12-24,16,0009,C-Town Chivalry,ROSTER,1000,1,Veteran,,CL 1| TCV 1K| AAV 1K| Y1-1K,0,0,0,0,0,,1,0,1,1000,0,0,0,1,1000,1000,{},0,0,1,1000,0,1000,1000,1000,0,2018-12-24,0,tcv_div_cl,0,,2017,16,0012,White Power,ROSTER,1000,1,STANDARD,,1,1000,1000,{},0,0,tcv_div_cl,0,1,0,1,1,fa_auction,2018-08-10,AUCTION:FreeAgent,fa_auction | last_drop=2018-03-16 FREE_AGENT,0,0,0,0,,0,0,0.0,0,0,0,0,0,0,FreeAgent,2000,2018-08-10,1,2018-03-16,White Power,FREE_AGENT,FREE_AGENT,0,,,,,0,0,,,0,legacy,2026-04-21 22:15:09
